NZ_AFXI01000001.1		GCF_000223925.1	1133926	1161486	27560	PAGI4
NZ_AFXJ01000001.1		GCF_000223945.1	1063705	1091265	27560	PAGI4
NZ_AFXK01000001.1		GCF_000223965.1	1103322	1130882	27560	PAGI4
NZ_KE136335.1		GCF_000404265.1	964870	994052	29182	PAGI4
NZ_CBMT010000044.1		GCF_000455405.1	1	24610	24609	PAGI4
NZ_CBMS010000031.1		GCF_000455425.1	1	24610	24609	PAGI4
NZ_CBMU010000036.1		GCF_000455505.1	1	24610	24609	PAGI4
NZ_CBMP010000037.1		GCF_000455545.1	1	24612	24611	PAGI4
NZ_KI518785.1		GCF_000480705.1	1456115	1488606	32491	PAGI4
NZ_KI518793.1		GCF_000480725.1	3419837	3441275	21438	PAGI4
NZ_KI519134.1		GCF_000481545.1	283370	306757	23387	PAGI4
NZ_AZBO01000077.1		GCF_000506805.1	11336	34774	23438	PAGI4
NC_023149.1		GCF_000510305.1	3321120	3344507	23387	PAGI4
NZ_JALF01000001.1		GCF_000568215.1	635002	668676	33674	PAGI4
NZ_KK213167.1		GCF_000629385.1	1952544	1985029	32485	PAGI4
NZ_KK213238.1		GCF_000629525.1	1501485	1533976	32491	PAGI4
NZ_JTUD01000004.1		GCF_000790035.1	269175	289176	20001	PAGI4
NZ_JTQX01000017.1		GCF_000791425.1	1	23428	23427	PAGI4
NZ_JTPB01000054.1		GCF_000792515.1	1	24379	24378	PAGI4
NZ_JTMB01000038.1		GCF_000793505.1	1	24380	24379	PAGI4
NZ_JTRJ01000020.1		GCF_000793685.1	15812	46905	31093	PAGI4
NZ_JTRG01000001.1		GCF_000794095.1	464425	498822	34397	PAGI4
NZ_JTWH01000013.1		GCF_000794845.1	166117	200514	34397	PAGI4
NZ_JTYZ01000040.1		GCF_000795785.1	4245	34045	29800	PAGI4
NZ_JUAO01000006.1		GCF_000796825.1	419174	453573	34399	PAGI4
NZ_CP010555.1		GCF_000829885.1	6217118	6244411	27293	PAGI4
NZ_CP011317.1		GCF_000981825.1	3707795	3736497	28702	PAGI4
NZ_CP011369.1		GCF_000988505.1	4833288	4865725	32437	PAGI4
NZ_JVWH01000386.1		GCF_001062565.1	1	25870	25869	PAGI4
NZ_JUOD01000238.1		GCF_001067875.1	1	34149	34148	PAGI4
NZ_JVET01000048.1		GCF_001076855.1	2029	22563	20534	PAGI4
NZ_CWFP01000222.1		GCF_001180525.1	79812	129244	49432	PAGI4
NZ_LLNQ01000023.1		GCF_001450095.1	464536	498933	34397	PAGI4
NZ_LLNS01000015.1		GCF_001450115.1	100768	124242	23474	PAGI4
NZ_LLQJ01000012.1		GCF_001453235.1	1	26184	26183	PAGI4
NZ_LLUW01000004.1		GCF_001454725.1	1	25863	25862	PAGI4
NZ_LORX02000003.1		GCF_001471435.1	3077400	3127406	50006	PAGI4
NZ_CP008856.2		GCF_001516245.2	4509062	4532357	23295	PAGI4
NZ_LQBU02000007.1		GCF_001535675.1	2159791	2186530	26739	PAGI4
NZ_AP014651.1		GCF_001547955.1	4893424	4924208	30784	PAGI4
NZ_LRYP01000055.1		GCF_001554535.1	1	30635	30634	PAGI4
NZ_LRYQ01000001.1		GCF_001554545.1	1	28317	28316	PAGI4
NZ_LRYS01000001.1		GCF_001554615.1	1	27407	27406	PAGI4
NZ_LRYT01000001.1		GCF_001554625.1	1	26289	26288	PAGI4
NZ_LRYO01000057.1		GCF_001555145.1	1	27082	27081	PAGI4
NZ_LSAG01000045.1		GCF_001555415.1	1	27082	27081	PAGI4
NZ_LSAI01000051.1		GCF_001555425.1	1	31654	31653	PAGI4
NZ_LSAH01000001.1		GCF_001555455.1	1	25152	25151	PAGI4
NZ_CP008858.2		GCF_001594325.2	3202614	3235637	33023	PAGI4
NZ_CP016955.1		GCF_002085605.1	2180797	2208091	27294	PAGI4
NZ_CP020704.1		GCF_002104595.1	3303359	3329542	26183	PAGI4
NZ_CP020703.1		GCF_002104615.1	3303351	3329534	26183	PAGI4
NZ_CP022002.1		GCF_002205375.1	2521595	2549153	27558	PAGI4
NZ_NMRR01000001.1		GCF_002263575.1	31358	61249	29891	PAGI4
NZ_NRFV01000002.1		GCF_002330555.1	320093	346184	26091	PAGI4
NZ_JPEY01000003.1		GCF_002927235.1	876811	904105	27294	PAGI4
NZ_CP027172.1		GCF_002968655.1	2109625	2131682	22057	PAGI4
NZ_CP027538.1		GCF_002997005.1	4898727	4948733	50006	PAGI4
NZ_PSQQ01000001.1		GCF_003000655.1	25876	56660	30784	PAGI4
NZ_CP029088.1		GCF_003073735.1	3496901	3525089	28188	PAGI4
NZ_CP029147.1		GCF_003074115.1	1480941	1511725	30784	PAGI4
NZ_CP023255.1		GCF_003194245.1	1251288	1282364	31076	PAGI4
NZ_QMGI01000002.1		GCF_003324405.1	6956041	6983335	27294	PAGI4
NZ_QVEC02000026.1		GCF_003411645.2	1	23463	23462	PAGI4
NZ_CP039293.1		GCF_003411785.2	4739695	4772186	32491	PAGI4
NZ_CP031877.1		GCF_003441515.1	3518923	3545106	26183	PAGI4
NZ_CP031876.1		GCF_003441535.1	3384972	3411155	26183	PAGI4
NZ_CP031878.1		GCF_003441555.1	3012924	3039107	26183	PAGI4
NZ_CP012901.1		GCF_003571505.1	1996806	2024386	27580	PAGI4
NZ_NRCF01000037.1		GCF_003611355.1	22034	43969	21935	PAGI4
NZ_NRCC01000067.1		GCF_003611395.1	22031	43967	21936	PAGI4
NZ_CP032569.1		GCF_003626935.1	4387489	4418272	30783	PAGI4
NZ_CP032569.1		GCF_003626935.1	6715900	6748517	32617	PAGI4
NZ_RAAP01000016.1		GCF_003631635.1	134620	158095	23475	PAGI4
NZ_RAAL01000198.1		GCF_003631675.1	1	19999	19998	PAGI4
NZ_RAAI01000008.1		GCF_003631735.1	52464	75939	23475	PAGI4
NZ_RAAC01000023.1		GCF_003631825.1	101245	124720	23475	PAGI4
NZ_QZZZ01000056.1		GCF_003631865.1	100527	124002	23475	PAGI4
NZ_QZZU01000081.1		GCF_003631955.1	100710	124185	23475	PAGI4
NZ_QZZS01000197.1		GCF_003631985.1	101760	125235	23475	PAGI4
NZ_QZZQ01000092.1		GCF_003632025.1	100126	123601	23475	PAGI4
NZ_RAAO01000066.1		GCF_003632825.1	100228	123703	23475	PAGI4
NZ_RAAF01000227.1		GCF_003632895.1	100203	123678	23475	PAGI4
NZ_RAAE01000084.1		GCF_003632905.1	115594	139069	23475	PAGI4
NZ_QZXY01000283.1		GCF_003633335.1	23758	53649	29891	PAGI4
NZ_CP033439.1		GCF_003716765.1	1787250	1832713	45463	PAGI4
NZ_NTAC01000022.1		GCF_003840225.1	11286	42379	31093	PAGI4
NZ_RKJI01000001.1		GCF_003938805.1	2222089	2254980	32891	PAGI4
NZ_RXUI01000030.1		GCF_003968375.1	318163	341858	23695	PAGI4
NZ_RXFL01000025.1		GCF_003975325.1	11286	42379	31093	PAGI4
NZ_CP034430.1		GCF_004000495.1	4705440	4736224	30784	PAGI4
NZ_SGUI01000079.1		GCF_004213525.1	1	23535	23534	PAGI4
NZ_CP028330.1		GCF_004346985.1	5067220	5092777	25557	PAGI4
NZ_SCWJ01000063.1		GCF_004350335.1	1	27530	27529	PAGI4
NZ_RWLQ01000009.1		GCF_004370145.1	242555	263397	20842	PAGI4
NZ_RWVC01000001.1		GCF_004375375.1	1	50032	50031	PAGI4
NZ_SSDD01000043.1		GCF_004795665.1	11129	34485	23356	PAGI4
NZ_CP083366.1		GCF_006704595.2	4747068	4779559	32491	PAGI4
NZ_CP041354.1		GCF_006971785.1	4516916	4551086	34170	PAGI4
NZ_CP045739.1		GCF_009662315.1	3521743	3550445	28702	PAGI4
NZ_WUDE01000008.1		GCF_009807265.1	1	26298	26297	PAGI4
NZ_WUDC01000016.1		GCF_009807545.1	1	26298	26297	PAGI4
NZ_CP045002.1		GCF_011106815.1	3225054	3267932	42878	PAGI4
NZ_CP045916.1		GCF_011466835.1	3334103	3374419	40316	PAGI4
NZ_CP051766.1		GCF_013114915.1	2116412	2161868	45456	PAGI4
NZ_CP051768.1		GCF_013114935.1	2116391	2161854	45463	PAGI4
NZ_CP051770.1		GCF_013114955.1	2114175	2159638	45463	PAGI4
NZ_SWGH01000065.1		GCF_013169135.1	19378	49269	29891	PAGI4
NZ_CP056089.1		GCF_013375875.1	3500659	3528699	28040	PAGI4
NZ_CP056089.1		GCF_013375875.1	981699	1018120	36421	PAGI4
NZ_CP056089.1		GCF_013375875.1	4887958	4925072	37114	PAGI4
NZ_CP056089.1		GCF_013375875.1	2270479	2320037	49558	PAGI4
NZ_CP056090.1		GCF_013375895.1	3392430	3413654	21224	PAGI4
NZ_CP046404.1		GCF_013393705.1	4763119	4784354	21235	PAGI4
NZ_CP059063.1		GCF_014109785.1	2118696	2164160	45464	PAGI4
NZ_JACWID010000010.1		GCF_014673185.1	1	23535	23534	PAGI4
NZ_CP060243.1		GCF_015697665.1	3438394	3468130	29736	PAGI4
NZ_JAENHR010000001.1		GCF_016595165.1	1954065	1999526	45461	PAGI4
NZ_CP069198.1		GCF_016811975.1	536708	564288	27580	PAGI4
NZ_JAFBLI010000001.1		GCF_016820055.1	1903635	1931197	27562	PAGI4
NZ_JAFBLI010000001.1		GCF_016820055.1	3441965	3484848	42883	PAGI4
NZ_JAFCHK010000001.1		GCF_016836465.1	2071279	2097773	26494	PAGI4
NZ_JAFCHH010000001.1		GCF_016836505.1	2070767	2096540	25773	PAGI4
NZ_JAFCHC010000001.1		GCF_016836605.1	2073537	2099079	25542	PAGI4
NZ_JAFCHD010000001.1		GCF_016836615.1	2071782	2097424	25642	PAGI4
NZ_JAFCHB010000001.1		GCF_016836645.1	2096342	2121810	25468	PAGI4
NZ_CP070467.1		GCF_016925455.1	2384356	2429817	45461	PAGI4
NZ_CP070471.1		GCF_016925475.1	2145716	2191177	45461	PAGI4
NZ_CP071730.1		GCF_017378395.1	1384236	1409317	25081	PAGI4
NZ_CP071731.1		GCF_017378475.1	1384227	1409308	25081	PAGI4
NZ_JACWGS010000001.1		GCF_017693635.1	734219	761513	27294	PAGI4
NZ_JACWGU010000001.1		GCF_017693665.1	8223	36925	28702	PAGI4
NZ_JACWGY010000001.1		GCF_017693715.1	731240	758534	27294	PAGI4
NZ_JACWHA010000001.1		GCF_017693735.1	1257450	1288234	30784	PAGI4
NZ_CP065374.1		GCF_018141565.1	1531506	1551622	20116	PAGI4
NZ_CP065947.1		GCF_018141625.1	4114802	4149597	34795	PAGI4
NZ_CP065948.1		GCF_018141645.1	3260551	3280667	20116	PAGI4
NZ_CP061778.1		GCF_018279265.1	6389796	6420580	30784	PAGI4
NZ_CP061780.1		GCF_018279305.1	5930679	5973561	42882	PAGI4
NZ_JAFBYT010000002.1		GCF_018341605.1	68666	103063	34397	PAGI4
NZ_CP086064.1		GCF_018598285.3	1752752	1780312	27560	PAGI4
NZ_JAHBSC010000003.1		GCF_018724925.1	347935	375497	27562	PAGI4
NZ_CP081346.1		GCF_019720855.1	4793669	4814905	21236	PAGI4
NZ_VNMD01000037.1		GCF_019800235.1	10942	32934	21992	PAGI4
NZ_CP089067.2		GCF_021166355.2	3021886	3049426	27540	PAGI4
NZ_JAJBHQ010000002.1		GCF_021460635.1	876686	903980	27294	PAGI4
NZ_JAJBHS010000001.1		GCF_021460705.1	7173810	7202512	28702	PAGI4
NZ_JAJPKX010000005.1		GCF_022551855.1	336026	370411	34385	PAGI4
NZ_CP093022.1		GCF_022570115.1	4733233	4760419	27186	PAGI4
NZ_CP093024.1		GCF_022570395.1	5646091	5673669	27578	PAGI4
NZ_CP093028.1		GCF_022570415.1	4886993	4924691	37698	PAGI4
NZ_CP093030.1		GCF_022570435.1	3378997	3410073	31076	PAGI4
NZ_CP093032.1		GCF_022570475.1	3458657	3497616	38959	PAGI4
NZ_CP050147.1		GCF_022870525.1	4733226	4760412	27186	PAGI4
NZ_CP090647.1		GCF_023066825.1	1644243	1678921	34678	PAGI4
NZ_CP095770.1		GCF_023093935.1	3665851	3694553	28702	PAGI4
NZ_CP097383.1		GCF_023520735.1	4928396	4964976	36580	PAGI4
NZ_JANHFG010000001.1		GCF_024495345.1	1407236	1440370	33134	PAGI4
NZ_JAKGVF010000012.1		GCF_024588085.1	66336	88530	22194	PAGI4
NZ_CP096207.1		GCF_025079255.1	687369	714953	27584	PAGI4
NZ_CP104586.1		GCF_025398095.1	5110782	5138342	27560	PAGI4
NZ_CP086213.1		GCF_025723085.1	3571083	3599785	28702	PAGI4
NZ_CP107257.1		GCF_025790885.1	2976846	3004396	27550	PAGI4
NZ_JAOXPC010000020.1		GCF_025799065.1	22095	53188	31093	PAGI4
