NC_002516.2		GCF_000006765.1	1059556	1071742	PAPI2
NC_008463.1		GCF_000014625.1	2475568	2491616	PAPI2
NC_008463.1		GCF_000014625.1	280459	298502	PAPI2
NZ_AFXI01000001.1		GCF_000223925.1	1133348	1145531	PAPI2
NZ_AFXJ01000001.1		GCF_000223945.1	1063127	1075310	PAPI2
NZ_AFXK01000001.1		GCF_000223965.1	1102744	1114927	PAPI2
NC_017549.1		GCF_000284555.1	4108324	4118708	PAPI2
NZ_ALOF01000001.1		GCF_000296325.1	1059556	1071742	PAPI2
NC_020912.1		GCF_000359505.1	4478169	4497123	PAPI2
NZ_KE136335.1		GCF_000404265.1	964292	978082	PAPI2
NZ_KE136335.1		GCF_000404265.1	3077611	3095367	PAPI2
NC_022361.1		GCF_000468555.2	1059435	1071621	PAPI2
NC_022360.1		GCF_000468935.2	1059485	1071671	PAPI2
NZ_KI518806.1		GCF_000480745.1	1473480	1489178	PAPI2
NZ_KI518822.1		GCF_000480805.1	2599801	2608861	PAPI2
NZ_KI518844.1		GCF_000480865.1	1713663	1724086	PAPI2
NZ_KI518873.1		GCF_000480905.1	53555	64916	PAPI2
NZ_KI518890.1		GCF_000480965.1	682794	698492	PAPI2
NZ_KI518973.1		GCF_000481165.1	1652679	1668727	PAPI2
NZ_KI519134.1		GCF_000481545.1	59118	71399	PAPI2
NZ_KI519216.1		GCF_000481745.1	1811119	1820179	PAPI2
NC_022591.1		GCF_000484495.2	1059556	1071742	PAPI2
NC_022594.1		GCF_000484545.2	1059556	1071742	PAPI2
NC_022808.2		GCF_000496605.2	4781944	4797961	PAPI2
NC_022806.1		GCF_000496645.1	4843805	4860283	PAPI2
NZ_KI914456.1		GCF_000520215.1	2553040	2565984	PAPI2
NZ_KI914481.1		GCF_000520315.1	2082387	2098435	PAPI2
NZ_JTUE01000036.1		GCF_000790025.1	87368	97737	PAPI2
NZ_JTNB01000029.1		GCF_000790985.1	1	9662	PAPI2
NZ_JTSR01000031.1		GCF_000791035.1	1	10023	PAPI2
NZ_JTSQ01000007.1		GCF_000791065.1	1	9691	PAPI2
NZ_JTQT01000003.1		GCF_000791485.1	1	10812	PAPI2
NZ_JTPF01000012.1		GCF_000792445.1	227	9819	PAPI2
NZ_JTOQ01000039.1		GCF_000792745.1	7586	17176	PAPI2
NZ_JTOJ01000040.1		GCF_000792885.1	1	9662	PAPI2
NZ_JTOH01000009.1		GCF_000792925.1	320002	332188	PAPI2
